0, 370, 370, 370, 370, 0, 1149, 1149, 0, 688, 688, 688, 0, 792, 792, 792, 792, 0, 1365, 1365, 0, 0, 0, 677, 0, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 0, 1316, 0, 1187, 1187, 1187, 0, 1273, 1273, 0, 1204, 1204, 0, 1087, 0, 1234, 0, 1274, 1274, 1274, 0, 1219, 0, 1343, 1343, 0, 1150, 1150, 0, 1361, 0, 1220, 0, 1347, 0, 1302, 1302, 0, 1359, 0, 1366, 0, 1400, 0, 1330, 1330, 1330, 0, 1188, 0, 420, 420, 420, 0, 1019, 1019, 1019, 1019, 0, 381, 381, 381, 381, 381, 0, 1344, 0, 561, 561, 561, 0, 576, 576, 576, 0, 0, 0, 1392, 0, 1303, 0, 719, 719, 0, 1108, 0, 1373, 1373, 1373, 1373, 0, 1345, 0, 1401, 0, 1050, 0, 1360, 1360, 1360, 1360, 0, 1374, 1374, 0, 2, 2, 2, 0, 856, 856, 0, 1346, 0, 1129, 1129, 1129, 0, 394, 394, 0, 1088, 1088, 0, 987, 987, 987, 987, 987, 987, 0, 1189, 1189, 0, 1130, 0, 845, 845, 0, 1052, 1052, 1052, 1052, 0, 454, 0, 663, 663, 663, 0, 941, 0, 689, 689, 0, 942, 942, 942, 0, 880, 880, 880, 880, 0, 918, 918, 0, 702, 702, 0, 989, 989, 0, 783, 0, 962, 962
0, 0, 370, 370, 370, 0, 0, 0, 0, 0, 688, 688, 0, 792, 792, 792, 792, 0, 0, 0, 0, 759, 0, 0, 0, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 0, 0, 0, 1187, 1187, 1187, 0, 1273, 1273, 0, 1204, 1204, 0, 1087, 0, 0, 0, 1274, 1274, 1274, 0, 1219, 0, 1343, 1343, 0, 0, 0, 0, 1361, 0, 0, 0, 1347, 0, 1302, 1302, 0, 1359, 0, 1366, 0, 0, 0, 1330, 1330, 1330, 0, 1188, 0, 420, 420, 420, 0, 1019, 1019, 1019, 1019, 0, 381, 381, 381, 381, 381, 0, 0, 0, 561, 561, 561, 0, 576, 576, 576, 0, 1353, 0, 0, 0, 0, 0, 719, 719, 0, 1108, 0, 1373, 1373, 1373, 1373, 0, 0, 0, 0, 0, 0, 0, 1360, 1360, 1360, 0, 0, 0, 0, 0, 2, 2, 2, 0, 856, 856, 0, 0, 0, 1129, 1129, 0, 0, 0, 0, 0, 1088, 0, 0, 987, 987, 987, 987, 987, 0, 0, 0, 0, 0, 0, 0, 845, 845, 0, 1052, 1052, 1052, 1052, 0, 454, 0, 663, 663, 0, 0, 0, 0, 689, 689, 0, 942, 942, 0, 0, 0, 0, 880, 0, 0, 918, 918, 0, 0, 0, 0, 989, 989, 0, 783, 0, 962, 962
720, 0, 0, 0, 0, 0, 963, 963, 963, 0, 688, 688, 0, 792, 792, 792, 792, 0, 1051, 1051, 0, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 0, 0, 1187, 1187, 0, 1273, 1273, 0, 0, 0, 0, 1087, 0, 1274, 1274, 1274, 0, 0, 0, 0, 0, 0, 0, 0, 1361, 1361, 1361, 1361, 0, 1347, 1347, 1347, 0, 0, 0, 0, 0, 0, 0, 0, 1375, 0, 1330, 1330, 1330, 0, 0, 0, 0, 0, 0, 0, 1019, 1019, 1019, 1019, 0, 381, 381, 381, 0, 0, 0, 1410, 0, 561, 561, 561, 0, 576, 576, 0, 0, 1353, 1353, 0, 719, 719, 719, 719, 719, 0, 0, 0, 1373, 1373, 1373, 1373, 1373, 1373, 1373, 1373, 0, 1360, 1360, 1360, 1360, 1360, 0, 1205, 1205, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 1129, 1129, 0, 0, 1089, 1089, 1089, 0, 1088, 0, 987, 987, 987, 987, 987, 987, 0, 1131, 1131, 1131, 1131, 0, 845, 845, 0, 0, 1052, 1052, 1052, 1052, 0, 454, 0, 663, 0, 0, 1090, 1090, 0, 0, 0, 0, 0, 0, 0, 988, 988, 0, 0, 0, 918, 918, 918, 918, 0, 989, 989, 989, 989, 0, 0, 0, 0, 0
720, 720, 0, 963, 963, 963, 963, 963, 963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1051, 1051, 0, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 759, 0, 1187, 0, 0, 0, 0, 0, 1317, 1317, 0, 0, 0, 1274, 0, 0, 0, 1318, 0, 1169, 1169, 1169, 1169, 0, 0, 1361, 1361, 0, 0, 1347, 1347, 1347, 1347, 0, 1375, 1375, 1375, 1375, 1375, 1375, 1375, 0, 0, 0, 0, 0, 1412, 1412, 1412, 0, 1376, 0, 0, 0, 0, 1019, 0, 381, 381, 381, 0, 1410, 1410, 1410, 0, 561, 561, 0, 0, 0, 0, 0, 1353, 1353, 1353, 0, 719, 719, 719, 719, 719, 719, 719, 0, 1373, 1373, 1373, 1373, 1373, 1373, 1373, 0, 0, 0, 0, 1360, 1360, 0, 0, 1205, 1205, 0, 0, 0, 0, 0, 1331, 1331, 1331, 1331, 0, 1129, 0, 0, 1089, 1089, 1089, 1089, 0, 0, 0, 0, 0, 987, 987, 987, 0, 0, 1131, 1131, 1131, 0, 0, 0, 0, 0, 1052, 1052, 1052, 1052, 1052, 0, 454, 0, 0, 0, 1090, 1090, 1090, 1090, 0, 988, 988, 988, 988, 988, 988, 988, 988, 0, 918, 918, 918, 918, 918, 0, 989, 989, 989, 989, 989, 0, 746, 746, 746
720, 720, 0, 963, 963, 963, 963, 963, 963, 963, 0, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 0, 0, 759, 759, 759, 759, 759, 0, 0, 0, 759, 759, 759, 0, 0, 0, 0, 0, 0, 0, 0, 1133, 1133, 1133, 0, 0, 0, 0, 1260, 0, 0, 0, 1318, 1318, 1318, 0, 1169, 1169, 1169, 1169, 1169, 0, 0, 0, 0, 1347, 1347, 1347, 1347, 1347, 0, 1375, 1375, 1375, 1375, 1375, 1375, 0, 0, 1412, 1412, 1412, 1412, 1412, 0, 0, 0, 1376, 1376, 1376, 1376, 0, 0, 0, 0, 0, 0, 0, 1410, 1410, 1410, 0, 561, 561, 0, 1353, 1353, 1353, 1353, 1353, 1353, 1353, 0, 719, 719, 719, 0, 0, 0, 0, 0, 0, 0, 1373, 1373, 1373, 1373, 0, 0, 990, 990, 0, 0, 0, 0, 1205, 1205, 1205, 1205, 1205, 0, 1331, 1331, 1331, 1331, 1331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1190, 1190, 1190, 0, 0, 987, 0, 0, 1131, 1131, 1131, 1131, 0, 1235, 0, 1052, 1052, 1052, 1052, 1052, 1052, 1052, 0, 454, 0, 1090, 1090, 1090, 1090, 1090, 1090, 0, 988, 988, 988, 988, 988, 988, 988, 988, 0, 0, 918, 918, 918, 918, 0, 989, 989, 989, 989, 989, 0, 746, 746, 746
720, 720, 0, 0, 963, 963, 963, 963, 963, 963, 0, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 1051, 0, 759, 0, 0, 0, 0, 0, 1132, 0, 759, 759, 759, 0, 1258, 1258, 1258, 0, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 0, 1260, 1260, 1260, 0, 0, 0, 0, 0, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 0, 1347, 1347, 1347, 1347, 1347, 0, 1375, 1375, 1375, 1375, 1375, 0, 0, 1412, 1412, 1412, 0, 0, 0, 0, 1348, 0, 0, 1376, 1376, 1376, 1376, 1376, 0, 1393, 1393, 1393, 0, 1410, 1410, 1410, 0, 0, 0, 0, 1353, 1353, 1353, 1353, 1353, 1353, 1353, 0, 0, 0, 0, 0, 1349, 1349, 1349, 1349, 1349, 0, 1373, 1373, 0, 0, 0, 990, 990, 990, 990, 0, 1205, 1205, 1205, 1205, 1205, 1205, 0, 0, 0, 0, 1331, 1331, 1331, 0, 1332, 0, 1191, 1191, 1191, 1191, 1191, 1191, 0, 1190, 1190, 1190, 1190, 0, 0, 0, 1131, 1131, 1131, 1131, 0, 0, 0, 0, 1052, 1052, 1052, 1052, 1052, 1052, 0, 0, 0, 0, 1090, 1090, 1090, 1090, 1090, 1090, 0, 988, 988, 988, 988, 988, 988, 988, 988, 988, 0, 918, 918, 918, 0, 0, 0, 0, 0, 0, 989, 0, 746, 0, 0
720, 720, 720, 0, 0, 963, 963, 0, 0, 0, 0, 1051, 1051, 1051, 1051, 1051, 1051, 0, 1051, 0, 0, 0, 0, 0, 1132, 1132, 1132, 1132, 1132, 0, 0, 759, 759, 0, 1258, 1258, 1258, 0, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 0, 1260, 1260, 1260, 1260, 1260, 0, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 0, 1347, 1347, 1347, 1347, 0, 0, 0, 0, 1375, 1375, 1375, 0, 1412, 1412, 1412, 0, 0, 1348, 1348, 1348, 1348, 1348, 0, 1376, 1376, 1376, 1376, 1376, 0, 1393, 1393, 1393, 0, 1410, 1410, 0, 0, 1405, 1405, 0, 0, 0, 1353, 1353, 1353, 1353, 1353, 0, 1349, 1349, 1349, 1349, 1349, 1349, 1349, 1349, 1349, 0, 1373, 0, 0, 990, 990, 990, 990, 990, 990, 0, 1205, 1205, 1205, 1205, 1205, 0, 0, 1285, 1285, 0, 1331, 1331, 1331, 0, 1332, 0, 1191, 1191, 1191, 1191, 1191, 1191, 0, 1190, 1190, 1190, 0, 0, 1237, 0, 1131, 1131, 1131, 0, 0, 1259, 1259, 0, 0, 0, 0, 0, 0, 0, 0, 1091, 1091, 0, 1090, 1090, 1090, 1090, 0, 0, 0, 0, 0, 988, 988, 988, 988, 988, 988, 988, 0, 0, 0, 0, 0, 943, 943, 943, 943, 0, 989, 0, 746, 0, 841
720, 720, 720, 720, 0, 0, 0, 0, 1053, 1053, 0, 1051, 1051, 1051, 1051, 1051, 0, 0, 0, 0, 1110, 1110, 1110, 0, 1132, 1132, 1132, 1132, 1132, 1132, 0, 759, 759, 0, 1258, 1258, 1258, 0, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 1133, 0, 1260, 1260, 1260, 1260, 1260, 0, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 0, 0, 0, 0, 0, 0, 1109, 1109, 0, 1375, 1375, 1375, 0, 1412, 1412, 1412, 0, 1348, 1348, 1348, 1348, 1348, 1348, 0, 1376, 1376, 1376, 0, 0, 0, 1393, 1393, 1393, 0, 0, 0, 0, 1405, 1405, 1405, 0, 1395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1349, 1349, 1349, 1349, 1349, 0, 0, 0, 990, 990, 990, 990, 990, 990, 990, 0, 1205, 1205, 1205, 0, 0, 0, 1285, 1285, 1285, 0, 1331, 1331, 1331, 0, 0, 0, 0, 0, 1191, 1191, 1191, 1191, 0, 1190, 1190, 0, 0, 1237, 1237, 0, 1131, 1131, 0, 0, 1259, 1259, 1259, 0, 1091, 1091, 1091, 1091, 1091, 1091, 1091, 1091, 1091, 0, 0, 0, 0, 0, 0, 807, 807, 0, 0, 0, 0, 988, 988, 988, 988, 0, 0, 926, 926, 926, 0, 943, 943, 943, 943, 0, 0, 0, 0, 0, 0
720, 720, 720, 0, 0, 0, 0, 1053, 1053, 1053, 0, 0, 0, 0, 1051, 1051, 0, 1110, 1110, 1110, 1110, 1110, 1110, 0, 1132, 1132, 1132, 1132, 1132, 1132, 0, 759, 759, 0, 0, 0, 0, 0, 0, 1133, 1133, 1133, 1133, 1133, 1133, 0, 0, 0, 0, 1260, 1260, 1260, 1260, 0, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 0, 1109, 1109, 1109, 1109, 1109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1348, 1348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1403, 0, 1393, 1393, 1393, 0, 1404, 1404, 0, 1405, 1405, 1405, 0, 1395, 1395, 1395, 1395, 1395, 0, 1394, 1394, 1394, 1394, 1394, 0, 1349, 1349, 1349, 1349, 0, 0, 1418, 0, 0, 990, 990, 990, 990, 990, 990, 0, 1205, 1205, 1205, 0, 1319, 0, 1285, 1285, 0, 0, 0, 0, 0, 0, 1261, 1261, 1261, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1237, 1237, 1237, 0, 0, 0, 0, 1259, 1259, 1259, 0, 0, 0, 1091, 1091, 1091, 1091, 1091, 1091, 1091, 0, 0, 807, 807, 807, 807, 807, 807, 807, 0, 1020, 1020, 0, 0, 0, 0, 988, 0, 926, 926, 926, 926, 0, 943, 943, 0, 0, 0, 894, 894, 894, 0, 793
0, 0, 0, 0, 1022, 1022, 0, 0, 1053, 1053, 1053, 0, 1134, 0, 0, 0, 0, 1110, 1110, 1110, 1110, 1110, 1110, 0, 1132, 1132, 1132, 1132, 1132, 1132, 0, 759, 0, 0, 1221, 1221, 1221, 1221, 0, 0, 1133, 1133, 1133, 1133, 0, 0, 1111, 1111, 0, 0, 0, 0, 0, 0, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 1169, 0, 1109, 1109, 1109, 1109, 1109, 0, 1275, 1275, 1275, 1275, 0, 1278, 1278, 1278, 0, 0, 1348, 0, 1402, 1402, 1402, 0, 1403, 1403, 1403, 1403, 1403, 0, 0, 0, 0, 0, 1404, 1404, 0, 1405, 1405, 1405, 0, 1395, 1395, 1395, 0, 0, 0, 0, 1394, 1394, 1394, 1394, 0, 0, 0, 0, 0, 0, 1418, 1418, 1418, 0, 990, 990, 990, 990, 990, 990, 0, 1205, 1205, 1205, 0, 0, 0, 1285, 1285, 0, 1320, 1320, 1320, 1320, 0, 1261, 1261, 0, 0, 0, 1039, 1039, 1039, 1039, 1039, 1039, 0, 1237, 1237, 1237, 1237, 1237, 0, 0, 0, 0, 0, 0, 1192, 0, 0, 1091, 1091, 1091, 1091, 0, 0, 0, 807, 807, 807, 807, 807, 807, 807, 807, 0, 1020, 1020, 1020, 1020, 1020, 0, 0, 0, 0, 0, 926, 926, 0, 943, 943, 0, 894, 894, 894, 894, 894, 0, 0
