129, 129, 129, 129, 129, 129, 0, 481, 0, 302, 302, 302, 0, 353, 353, 353, 353, 353, 0, 565, 0, 297, 297, 297, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 543, 0, 498, 498, 498, 0, 531, 531, 531, 0, 506, 0, 458, 0, 517, 0, 534, 534, 534, 0, 513, 0, 551, 551, 0, 482, 0, 575, 0, 514, 514, 514, 514, 0, 538, 538, 0, 559, 0, 566, 0, 579, 0, 547, 547, 547, 0, 499, 499, 0, 159, 159, 0, 443, 443, 443, 443, 443, 0, 134, 134, 134, 134, 0, 552, 552, 0, 249, 249, 0, 253, 253, 0, 578, 578, 578, 578, 0, 539, 0, 320, 320, 0, 470, 470, 470, 470, 470, 470, 0, 553, 0, 580, 0, 450, 0, 560, 560, 560, 560, 0, 569, 569, 569, 0, 2, 2, 0, 384, 384, 384, 384, 384, 0, 473, 473, 0, 142, 142, 0, 459, 459, 0, 427, 427, 427, 427, 427, 427, 0, 500, 500, 0, 474, 0, 381, 381, 381, 0, 185, 185, 185, 185, 185, 0, 293, 293, 0, 416, 416, 0, 303, 303, 0, 417, 417, 417, 0, 394, 394, 394, 394, 0, 507, 507, 0, 308, 308, 308, 308, 308, 0, 348, 0, 422, 422
0, 0, 129, 129, 129, 129, 0, 0, 0, 302, 302, 302, 0, 353, 353, 353, 353, 353, 0, 565, 0, 297, 297, 297, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 0, 0, 498, 498, 498, 0, 531, 531, 531, 0, 506, 0, 0, 0, 517, 0, 534, 534, 534, 0, 513, 0, 551, 551, 0, 482, 0, 575, 0, 514, 514, 514, 0, 0, 538, 538, 0, 0, 0, 566, 0, 0, 0, 547, 547, 547, 0, 499, 499, 0, 159, 159, 0, 443, 443, 443, 443, 443, 0, 134, 134, 134, 134, 0, 0, 0, 0, 249, 249, 0, 253, 253, 0, 578, 578, 578, 578, 0, 539, 0, 320, 320, 0, 470, 470, 470, 470, 470, 470, 0, 553, 0, 580, 0, 0, 0, 560, 560, 560, 560, 0, 569, 569, 569, 0, 2, 2, 0, 384, 384, 384, 384, 384, 0, 473, 473, 0, 0, 0, 0, 459, 0, 0, 427, 427, 427, 427, 427, 427, 0, 500, 500, 0, 474, 0, 381, 381, 381, 0, 185, 185, 185, 185, 185, 0, 293, 293, 0, 416, 416, 0, 303, 303, 0, 417, 417, 417, 0, 0, 394, 394, 394, 0, 0, 507, 0, 308, 308, 308, 0, 0, 0, 0, 0, 422, 422
321, 0, 129, 129, 129, 129, 129, 129, 0, 302, 302, 302, 0, 0, 353, 353, 353, 0, 0, 0, 0, 297, 297, 0, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 498, 498, 498, 0, 531, 531, 0, 0, 506, 506, 506, 0, 517, 0, 534, 534, 534, 0, 0, 0, 551, 551, 0, 482, 0, 0, 0, 0, 0, 0, 0, 538, 538, 538, 538, 0, 566, 566, 566, 0, 547, 547, 547, 547, 0, 499, 499, 0, 0, 159, 0, 443, 443, 443, 443, 443, 0, 134, 134, 134, 134, 134, 134, 0, 249, 249, 249, 0, 253, 253, 0, 578, 578, 578, 0, 0, 0, 0, 320, 320, 0, 470, 470, 470, 470, 470, 470, 0, 0, 0, 580, 0, 560, 560, 560, 560, 560, 560, 0, 569, 569, 569, 0, 2, 0, 0, 384, 384, 384, 384, 0, 0, 473, 473, 473, 473, 473, 0, 459, 0, 427, 427, 427, 427, 427, 427, 427, 0, 500, 500, 0, 0, 0, 381, 381, 381, 0, 0, 0, 0, 185, 185, 0, 293, 293, 0, 416, 416, 0, 303, 0, 0, 417, 417, 417, 417, 0, 394, 394, 394, 394, 0, 0, 0, 0, 0, 0, 0, 460, 460, 0, 422, 422, 422
321, 0, 0, 0, 129, 129, 129, 129, 0, 302, 302, 302, 302, 0, 0, 0, 0, 0, 302, 302, 0, 0, 0, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 0, 498, 498, 0, 531, 0, 0, 506, 506, 506, 506, 0, 517, 0, 534, 534, 534, 534, 534, 0, 551, 551, 0, 482, 482, 0, 538, 538, 538, 538, 538, 538, 538, 538, 538, 0, 0, 0, 0, 0, 547, 547, 547, 0, 0, 499, 499, 499, 0, 0, 0, 443, 443, 443, 443, 443, 0, 134, 134, 134, 134, 134, 0, 0, 249, 249, 249, 0, 0, 0, 0, 0, 0, 0, 0, 320, 320, 320, 320, 320, 0, 470, 470, 470, 470, 470, 470, 470, 470, 0, 0, 0, 0, 0, 560, 0, 0, 0, 0, 0, 569, 569, 0, 0, 0, 384, 384, 384, 384, 384, 0, 473, 473, 473, 473, 473, 473, 0, 0, 0, 427, 427, 427, 427, 427, 427, 427, 0, 500, 500, 0, 381, 381, 381, 381, 381, 0, 492, 492, 0, 0, 185, 0, 293, 0, 0, 416, 416, 0, 303, 0, 417, 417, 417, 417, 417, 0, 394, 394, 0, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 0, 422, 0, 0
321, 321, 321, 0, 0, 129, 129, 129, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 498, 498, 0, 0, 0, 506, 506, 506, 506, 506, 0, 517, 0, 534, 534, 534, 534, 534, 0, 0, 0, 0, 0, 0, 0, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 0, 547, 547, 0, 0, 499, 499, 499, 499, 499, 0, 443, 443, 443, 443, 443, 443, 0, 0, 0, 134, 134, 134, 0, 249, 249, 249, 249, 0, 570, 570, 570, 570, 570, 570, 0, 320, 320, 320, 320, 320, 0, 0, 470, 470, 470, 470, 470, 470, 470, 470, 0, 555, 555, 0, 0, 0, 555, 555, 555, 0, 0, 0, 0, 384, 384, 384, 384, 384, 384, 384, 0, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 0, 427, 427, 427, 427, 427, 0, 500, 500, 0, 381, 381, 381, 381, 381, 0, 492, 492, 492, 0, 0, 0, 0, 0, 416, 416, 416, 0, 0, 0, 417, 417, 417, 417, 417, 0, 394, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 0, 422, 0, 331
321, 321, 321, 321, 0, 0, 0, 129, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 0, 498, 0, 515, 0, 0, 506, 506, 506, 506, 0, 517, 0, 534, 534, 0, 0, 0, 0, 525, 525, 525, 525, 0, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 0, 547, 0, 0, 499, 499, 499, 0, 0, 0, 0, 443, 443, 443, 443, 443, 443, 443, 443, 0, 0, 134, 134, 0, 249, 249, 249, 249, 0, 570, 570, 570, 570, 570, 570, 0, 320, 320, 320, 320, 320, 320, 0, 0, 470, 470, 470, 470, 0, 0, 0, 0, 555, 555, 555, 555, 555, 555, 555, 555, 555, 555, 555, 0, 384, 384, 384, 384, 0, 0, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 427, 427, 427, 427, 0, 500, 0, 0, 381, 381, 0, 0, 0, 0, 492, 492, 492, 492, 492, 0, 416, 416, 416, 416, 416, 416, 0, 417, 417, 417, 417, 417, 417, 0, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 0, 422, 0, 0
321, 321, 321, 321, 321, 321, 0, 0, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 0, 0, 515, 515, 0, 0, 0, 506, 506, 0, 0, 0, 534, 0, 0, 525, 525, 525, 525, 525, 525, 525, 0, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 0, 0, 0, 499, 0, 0, 0, 0, 561, 561, 0, 443, 443, 443, 443, 443, 443, 443, 443, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 570, 570, 570, 570, 570, 570, 0, 320, 320, 320, 320, 320, 320, 320, 0, 470, 470, 470, 470, 0, 555, 555, 555, 555, 555, 555, 555, 555, 555, 555, 555, 0, 0, 0, 0, 0, 384, 0, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 427, 427, 427, 427, 0, 0, 0, 381, 381, 0, 0, 483, 483, 0, 0, 0, 0, 0, 0, 0, 416, 416, 416, 416, 416, 416, 0, 417, 417, 417, 417, 417, 417, 417, 0, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 0, 422, 0, 377
321, 321, 321, 321, 321, 321, 321, 321, 0, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 515, 515, 515, 515, 515, 515, 0, 506, 506, 506, 506, 0, 0, 0, 525, 525, 525, 525, 525, 525, 525, 525, 0, 0, 0, 0, 0, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 538, 0, 499, 499, 0, 561, 561, 561, 561, 561, 0, 443, 443, 443, 443, 443, 443, 443, 443, 443, 443, 0, 583, 583, 583, 583, 583, 583, 0, 570, 570, 570, 570, 570, 570, 0, 320, 320, 320, 320, 320, 320, 320, 0, 470, 470, 470, 470, 0, 555, 555, 555, 555, 555, 555, 555, 555, 555, 555, 555, 0, 562, 562, 562, 0, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 0, 427, 0, 0, 381, 381, 381, 0, 0, 483, 483, 483, 483, 483, 483, 483, 483, 483, 0, 416, 416, 416, 416, 416, 416, 0, 417, 417, 417, 417, 417, 417, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 0, 0, 0, 0
321, 321, 321, 321, 321, 321, 321, 321, 0, 0, 0, 0, 0, 0, 0, 302, 302, 302, 302, 302, 302, 302, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 515, 515, 515, 515, 515, 515, 0, 506, 506, 506, 506, 506, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 436, 436, 0, 0, 0, 538, 538, 538, 538, 538, 538, 538, 538, 0, 0, 0, 0, 0, 561, 561, 561, 561, 561, 0, 443, 443, 443, 443, 443, 443, 443, 443, 443, 0, 0, 583, 583, 583, 583, 583, 583, 0, 570, 570, 570, 570, 0, 0, 0, 320, 320, 320, 320, 320, 320, 320, 0, 470, 470, 470, 0, 0, 0, 0, 0, 0, 555, 555, 555, 555, 555, 555, 555, 0, 562, 562, 562, 562, 562, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 0, 0, 381, 381, 381, 0, 0, 483, 483, 483, 483, 483, 483, 483, 483, 483, 483, 0, 0, 0, 0, 0, 0, 416, 0, 417, 417, 417, 417, 417, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 0, 354, 354
0, 0, 321, 321, 321, 321, 321, 321, 321, 321, 0, 484, 484, 484, 0, 0, 302, 302, 302, 302, 302, 302, 0, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 335, 0, 515, 515, 515, 515, 0, 0, 0, 0, 0, 506, 506, 506, 0, 525, 525, 525, 525, 525, 525, 525, 525, 525, 525, 0, 436, 436, 436, 436, 0, 0, 538, 538, 538, 538, 538, 538, 538, 0, 571, 571, 571, 0, 561, 561, 561, 561, 561, 0, 443, 443, 443, 443, 443, 443, 443, 443, 443, 0, 583, 583, 583, 583, 583, 583, 0, 0, 0, 0, 0, 0, 0, 585, 0, 0, 320, 320, 320, 320, 320, 320, 0, 0, 470, 0, 0, 567, 567, 567, 567, 0, 555, 555, 555, 555, 555, 555, 555, 0, 562, 562, 562, 562, 562, 0, 0, 0, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 473, 0, 381, 381, 0, 0, 483, 483, 483, 483, 483, 483, 483, 483, 0, 0, 0, 0, 382, 382, 382, 382, 0, 416, 0, 417, 417, 417, 0, 0, 0, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 460, 0, 354, 354
