92, 92, 92, 106, 106, 106, 106, 106, 116, 116, 116, 116, 124, 212, 212, 212, 212, 212, 159, 153, 157, 157, 157, 174, 201, 201, 201, 201, 201, 169, 136, 130, 184, 184, 184, 184, 184, 165, 174, 180, 180, 180, 180, 180, 161, 161, 161, 158, 158, 158, 154, 174, 174, 174, 174, 174, 175, 175, 175, 175, 175, 170, 175, 180, 180, 198, 198, 198, 198, 198, 183, 178, 178, 178, 178, 178, 178, 178, 177, 177, 142, 158, 158, 158, 158, 158, 142, 171, 171, 171, 171, 171, 137, 159, 160, 160, 160, 160, 160, 169, 169, 169, 169, 169, 152, 178, 178, 178, 178, 178, 173, 189, 189, 189, 206, 206, 206, 206, 206, 171, 130, 128, 128, 134, 134, 134, 141, 141, 160, 160, 160, 160, 160, 155, 155, 133, 163, 163, 163, 163, 163, 130, 130, 166, 189, 189, 189, 189, 189, 160, 154, 154, 137, 137, 137, 172, 172, 172, 172, 191, 191, 191, 191, 191, 182, 182, 182, 182, 162, 162, 162, 162, 162, 162, 162, 154, 154, 150, 150, 150, 124, 124, 124, 153, 153, 153, 153, 163, 163, 163, 163, 163, 147, 161, 177, 195, 195, 195, 195, 195, 162, 162, 133, 131, 131, 131, 113, 159, 182, 182, 182, 182, 182, 151, 153, 184, 184, 184, 184, 184, 178, 178, 178, 178, 199, 199, 199, 199, 199, 159, 161, 178, 178, 178, 178, 178, 163, 163, 163, 163, 171, 171, 171, 171, 171, 171, 186, 186, 186, 193, 199, 199, 199, 199, 199, 187, 187, 176, 176, 201, 201, 201, 201, 201, 183, 186, 186, 186, 186, 186, 185, 180, 205, 205, 205, 205, 205, 203, 181, 180, 180, 180, 180, 180, 194, 194, 194, 194, 194, 186, 168, 168, 168, 168, 146, 131, 131, 122, 122, 0
116, 116, 116, 106, 106, 106, 106, 106, 116, 116, 116, 116, 124, 212, 212, 212, 212, 212, 174, 153, 158, 158, 158, 174, 201, 201, 201, 201, 201, 169, 140, 132, 184, 186, 186, 186, 186, 186, 174, 180, 180, 180, 180, 180, 161, 161, 161, 158, 158, 158, 162, 174, 174, 174, 174, 174, 175, 175, 175, 185, 185, 185, 185, 185, 180, 198, 198, 198, 198, 198, 183, 178, 178, 178, 178, 178, 178, 178, 177, 177, 148, 158, 158, 158, 158, 158, 142, 171, 171, 171, 171, 171, 153, 197, 197, 197, 197, 197, 184, 184, 184, 184, 169, 169, 152, 178, 178, 178, 178, 178, 173, 189, 189, 189, 206, 206, 206, 206, 206, 171, 130, 128, 128, 134, 134, 134, 141, 141, 160, 160, 160, 160, 160, 155, 155, 133, 163, 163, 163, 163, 163, 148, 148, 166, 189, 189, 189, 189, 189, 160, 154, 154, 137, 137, 148, 172, 172, 172, 172, 191, 191, 191, 191, 191, 182, 182, 182, 182, 162, 162, 162, 162, 162, 162, 162, 154, 154, 150, 150, 158, 158, 158, 158, 158, 153, 153, 153, 163, 163, 163, 163, 163, 147, 161, 177, 195, 195, 195, 195, 195, 162, 162, 133, 131, 131, 131, 140, 159, 182, 182, 182, 182, 182, 158, 158, 184, 184, 184, 184, 200, 200, 200, 200, 200, 199, 199, 199, 199, 199, 159, 161, 178, 178, 178, 178, 178, 163, 163, 163, 163, 171, 171, 181, 191, 191, 191, 191, 191, 186, 202, 202, 202, 202, 202, 199, 187, 187, 177, 177, 201, 201, 201, 201, 201, 183, 186, 186, 186, 186, 186, 185, 180, 205, 205, 205, 205, 205, 203, 181, 180, 180, 180, 180, 180, 194, 194, 194, 194, 194, 186, 182, 182, 182, 170, 146, 131, 131, 129, 125, 0
116, 116, 116, 112, 127, 127, 127, 127, 127, 116, 116, 116, 124, 212, 212, 212, 212, 212, 174, 153, 158, 191, 191, 191, 201, 201, 201, 201, 201, 172, 172, 172, 184, 186, 186, 186, 186, 186, 174, 180, 180, 180, 180, 180, 179, 179, 179, 178, 176, 176, 176, 176, 174, 221, 221, 221, 221, 221, 175, 185, 185, 185, 185, 185, 180, 198, 198, 198, 198, 198, 183, 178, 178, 178, 178, 178, 178, 178, 177, 177, 148, 158, 158, 158, 158, 158, 156, 171, 171, 171, 171, 171, 153, 197, 197, 197, 197, 197, 184, 184, 184, 184, 169, 172, 172, 178, 178, 178, 178, 178, 173, 189, 189, 189, 206, 206, 206, 206, 206, 171, 130, 128, 128, 134, 134, 134, 141, 141, 160, 160, 160, 160, 160, 155, 155, 139, 163, 163, 163, 163, 163, 148, 148, 166, 189, 189, 189, 189, 189, 160, 154, 154, 137, 137, 148, 172, 172, 172, 172, 191, 191, 191, 191, 191, 182, 182, 182, 182, 166, 166, 162, 162, 162, 162, 162, 154, 154, 150, 150, 158, 158, 158, 158, 158, 153, 153, 153, 163, 163, 163, 163, 163, 147, 161, 177, 195, 195, 195, 195, 195, 162, 162, 133, 131, 131, 131, 148, 159, 182, 182, 182, 182, 182, 158, 158, 184, 184, 184, 184, 200, 200, 200, 200, 200, 199, 199, 199, 199, 199, 159, 161, 178, 178, 209, 209, 209, 209, 209, 163, 176, 190, 190, 190, 191, 191, 191, 191, 191, 186, 202, 202, 202, 202, 202, 199, 191, 191, 191, 191, 201, 201, 201, 201, 201, 197, 197, 186, 186, 186, 186, 185, 180, 205, 205, 205, 205, 205, 203, 181, 180, 180, 180, 180, 180, 200, 200, 200, 200, 200, 199, 199, 199, 199, 170, 146, 135, 154, 171, 171, 0
116, 116, 116, 114, 164, 164, 164, 164, 164, 133, 129, 135, 135, 212, 212, 212, 212, 212, 174, 153, 158, 191, 191, 191, 201, 201, 201, 201, 201, 172, 172, 172, 184, 186, 186, 186, 186, 186, 162, 169, 169, 169, 179, 179, 179, 179, 179, 178, 176, 176, 176, 176, 171, 221, 221, 221, 221, 221, 175, 185, 185, 185, 185, 185, 180, 198, 198, 198, 198, 198, 174, 174, 174, 174, 174, 176, 176, 176, 176, 176, 156, 156, 156, 156, 156, 156, 156, 171, 171, 171, 171, 171, 153, 197, 197, 197, 197, 197, 184, 184, 184, 184, 169, 181, 181, 181, 181, 181, 178, 178, 173, 173, 173, 166, 166, 171, 171, 171, 171, 171, 130, 128, 128, 128, 128, 134, 146, 146, 146, 146, 146, 143, 143, 143, 144, 144, 163, 163, 163, 163, 163, 148, 148, 166, 189, 189, 189, 189, 189, 160, 154, 154, 137, 137, 148, 172, 172, 172, 172, 191, 191, 191, 191, 191, 173, 173, 173, 173, 166, 166, 162, 151, 154, 154, 154, 154, 154, 130, 138, 158, 158, 158, 158, 158, 149, 149, 149, 160, 160, 160, 160, 160, 147, 161, 172, 195, 195, 195, 195, 195, 159, 159, 155, 129, 124, 133, 162, 162, 182, 182, 182, 182, 182, 158, 160, 184, 184, 184, 184, 200, 200, 200, 200, 200, 199, 199, 199, 199, 199, 162, 161, 178, 178, 209, 209, 209, 209, 209, 156, 176, 190, 190, 190, 191, 191, 191, 191, 191, 186, 202, 202, 202, 202, 202, 187, 191, 191, 191, 191, 207, 207, 207, 207, 207, 197, 197, 184, 184, 184, 184, 180, 180, 205, 205, 205, 205, 205, 199, 199, 199, 199, 178, 178, 181, 200, 200, 200, 200, 200, 199, 199, 199, 199, 170, 155, 155, 154, 171, 171, 0
116, 116, 116, 115, 164, 164, 164, 164, 164, 158, 137, 152, 152, 172, 174, 174, 174, 174, 174, 162, 162, 191, 191, 191, 201, 201, 201, 201, 201, 172, 172, 196, 204, 204, 204, 204, 204, 186, 162, 151, 161, 161, 179, 179, 179, 191, 191, 191, 191, 191, 176, 176, 171, 221, 221, 221, 221, 221, 175, 185, 185, 185, 185, 185, 180, 193, 193, 193, 193, 193, 172, 161, 169, 169, 169, 176, 176, 176, 176, 178, 178, 178, 178, 178, 156, 156, 156, 171, 171, 171, 171, 171, 153, 197, 197, 197, 197, 197, 184, 184, 184, 184, 164, 181, 181, 181, 181, 181, 173, 173, 173, 173, 173, 166, 166, 171, 171, 171, 171, 171, 130, 128, 128, 128, 132, 134, 146, 146, 146, 146, 146, 139, 139, 139, 144, 144, 144, 144, 144, 148, 148, 148, 148, 148, 126, 125, 153, 154, 154, 154, 154, 154, 137, 137, 148, 172, 172, 172, 172, 191, 191, 191, 191, 191, 160, 166, 166, 166, 166, 166, 162, 145, 154, 154, 154, 154, 154, 130, 138, 158, 158, 158, 158, 158, 136, 139, 139, 139, 139, 139, 146, 146, 146, 146, 146, 154, 154, 159, 175, 175, 175, 175, 175, 135, 135, 145, 162, 162, 162, 162, 162, 159, 158, 158, 169, 184, 184, 184, 184, 200, 200, 200, 200, 200, 190, 190, 189, 184, 184, 184, 162, 178, 178, 209, 209, 209, 209, 209, 195, 195, 190, 190, 190, 191, 191, 191, 191, 191, 186, 202, 202, 202, 202, 202, 185, 191, 191, 191, 191, 207, 207, 207, 207, 207, 197, 197, 195, 195, 195, 195, 195, 193, 205, 205, 205, 205, 205, 199, 199, 199, 199, 171, 174, 181, 200, 200, 200, 200, 200, 199, 199, 199, 199, 170, 155, 155, 154, 171, 171, 0
116, 116, 125, 125, 164, 164, 164, 164, 164, 158, 150, 152, 152, 152, 174, 174, 174, 174, 178, 178, 178, 191, 191, 191, 191, 191, 184, 184, 184, 172, 172, 196, 204, 204, 204, 204, 204, 186, 162, 181, 203, 203, 203, 203, 203, 191, 191, 191, 191, 191, 176, 189, 189, 221, 221, 221, 221, 221, 166, 185, 185, 185, 185, 185, 186, 186, 186, 186, 186, 172, 172, 155, 169, 169, 169, 176, 176, 176, 176, 178, 178, 178, 178, 178, 160, 160, 160, 160, 160, 155, 155, 157, 157, 197, 197, 197, 197, 197, 184, 184, 184, 184, 164, 181, 181, 181, 181, 181, 172, 172, 158, 166, 166, 166, 166, 166, 127, 127, 127, 127, 117, 121, 121, 121, 132, 134, 146, 146, 146, 146, 146, 139, 139, 139, 144, 144, 144, 144, 144, 148, 148, 148, 148, 148, 126, 113, 138, 138, 138, 138, 138, 136, 129, 130, 148, 167, 167, 167, 167, 167, 154, 154, 149, 149, 156, 166, 166, 166, 166, 166, 160, 160, 160, 145, 146, 146, 146, 146, 146, 158, 158, 158, 158, 158, 136, 139, 139, 139, 139, 139, 146, 146, 146, 146, 146, 142, 142, 159, 175, 175, 175, 175, 175, 135, 138, 145, 162, 162, 162, 162, 162, 158, 158, 159, 169, 184, 184, 184, 184, 200, 200, 200, 200, 200, 190, 190, 189, 184, 184, 184, 162, 160, 170, 209, 209, 209, 209, 209, 195, 195, 190, 190, 190, 191, 191, 191, 191, 191, 181, 202, 202, 202, 202, 202, 178, 191, 191, 191, 191, 207, 207, 207, 207, 207, 197, 197, 195, 195, 195, 195, 195, 193, 193, 193, 193, 184, 199, 199, 199, 199, 199, 169, 174, 181, 200, 200, 200, 200, 200, 199, 199, 199, 199, 170, 156, 156, 156, 171, 171, 0
112, 112, 125, 130, 164, 164, 164, 164, 164, 167, 167, 167, 167, 167, 164, 155, 162, 162, 178, 187, 187, 191, 191, 191, 191, 191, 169, 174, 174, 174, 174, 196, 204, 204, 204, 204, 204, 162, 163, 181, 203, 203, 203, 203, 203, 201, 201, 201, 195, 191, 176, 189, 189, 221, 221, 221, 221, 221, 166, 157, 157, 157, 157, 165, 186, 186, 186, 186, 186, 172, 172, 159, 169, 169, 169, 176, 176, 176, 176, 178, 178, 178, 178, 178, 160, 160, 160, 160, 160, 155, 155, 157, 160, 179, 179, 179, 179, 179, 172, 172, 159, 159, 164, 181, 181, 181, 181, 181, 169, 162, 158, 166, 166, 166, 166, 166, 111, 111, 113, 146, 146, 146, 146, 146, 141, 132, 146, 146, 146, 146, 146, 139, 139, 139, 144, 144, 144, 144, 144, 120, 120, 120, 120, 113, 113, 113, 138, 138, 138, 138, 138, 124, 129, 129, 135, 135, 135, 149, 149, 149, 149, 149, 132, 115, 147, 166, 166, 166, 174, 174, 174, 174, 174, 160, 146, 169, 169, 169, 169, 169, 155, 155, 155, 155, 137, 139, 139, 139, 139, 139, 138, 138, 147, 147, 147, 147, 147, 159, 175, 175, 175, 175, 175, 148, 148, 148, 162, 162, 162, 162, 175, 178, 178, 178, 178, 178, 174, 184, 184, 184, 184, 190, 190, 190, 190, 190, 189, 184, 184, 184, 162, 170, 170, 209, 209, 209, 209, 209, 195, 195, 190, 190, 190, 190, 190, 181, 181, 181, 181, 179, 179, 179, 166, 168, 178, 191, 191, 191, 191, 207, 207, 207, 207, 207, 197, 197, 195, 195, 195, 195, 195, 193, 193, 193, 193, 184, 199, 199, 199, 199, 199, 169, 174, 181, 200, 200, 200, 200, 200, 199, 199, 199, 199, 171, 171, 171, 171, 171, 171, 0
140, 140, 140, 140, 164, 164, 164, 164, 164, 167, 167, 167, 167, 167, 167, 154, 162, 162, 178, 187, 187, 187, 187, 187, 163, 151, 169, 174, 174, 174, 174, 196, 204, 204, 204, 204, 204, 168, 163, 181, 203, 203, 203, 203, 203, 201, 201, 201, 195, 191, 168, 189, 189, 189, 189, 189, 176, 166, 166, 174, 174, 174, 174, 174, 186, 186, 186, 186, 186, 172, 190, 190, 190, 190, 190, 176, 176, 176, 176, 178, 178, 178, 178, 178, 160, 160, 160, 160, 160, 155, 155, 157, 160, 160, 160, 172, 172, 172, 172, 172, 140, 117, 164, 181, 181, 181, 181, 181, 158, 158, 158, 166, 166, 166, 166, 166, 111, 111, 113, 146, 146, 146, 146, 146, 141, 137, 146, 146, 146, 146, 146, 132, 132, 132, 144, 144, 144, 144, 144, 113, 102, 142, 142, 142, 142, 142, 138, 138, 138, 138, 138, 122, 129, 129, 129, 135, 135, 149, 149, 149, 149, 149, 132, 115, 131, 131, 148, 150, 174, 174, 174, 174, 174, 171, 162, 178, 178, 178, 178, 178, 154, 143, 138, 138, 138, 139, 139, 139, 139, 139, 136, 137, 147, 147, 147, 147, 147, 161, 175, 175, 175, 175, 175, 149, 149, 149, 162, 162, 162, 162, 175, 178, 178, 178, 188, 188, 188, 188, 188, 184, 184, 190, 190, 190, 190, 190, 184, 184, 184, 184, 165, 170, 170, 174, 174, 195, 195, 195, 195, 195, 165, 171, 192, 192, 192, 192, 192, 181, 181, 179, 181, 190, 190, 190, 190, 190, 203, 203, 203, 207, 207, 207, 207, 207, 193, 194, 195, 195, 195, 195, 195, 193, 193, 193, 193, 191, 199, 199, 199, 199, 199, 173, 174, 181, 181, 204, 204, 204, 204, 204, 198, 198, 191, 171, 171, 171, 171, 171, 136, 0
140, 140, 140, 140, 155, 158, 158, 158, 158, 167, 167, 167, 167, 167, 167, 154, 162, 162, 178, 187, 187, 187, 187, 187, 185, 185, 169, 174, 174, 193, 193, 196, 204, 204, 204, 204, 204, 168, 163, 181, 212, 212, 212, 212, 212, 201, 201, 201, 195, 191, 184, 189, 205, 205, 205, 205, 205, 156, 163, 174, 174, 174, 174, 174, 186, 186, 186, 186, 186, 158, 190, 190, 190, 190, 190, 179, 174, 174, 171, 178, 178, 178, 178, 178, 160, 160, 160, 160, 160, 155, 155, 157, 160, 160, 160, 160, 160, 140, 140, 140, 140, 117, 135, 135, 137, 137, 158, 158, 158, 158, 158, 131, 131, 131, 131, 143, 143, 143, 143, 146, 146, 146, 146, 146, 141, 137, 132, 132, 132, 129, 129, 123, 122, 114, 114, 114, 114, 114, 102, 102, 102, 142, 142, 142, 142, 142, 107, 103, 103, 103, 103, 106, 129, 129, 129, 135, 135, 149, 149, 149, 149, 149, 140, 140, 173, 173, 173, 173, 185, 185, 185, 185, 185, 174, 166, 178, 178, 178, 178, 178, 154, 145, 145, 142, 142, 142, 139, 139, 139, 139, 136, 137, 147, 158, 158, 158, 158, 161, 175, 175, 175, 175, 175, 162, 162, 162, 162, 162, 162, 162, 175, 178, 178, 178, 188, 188, 188, 188, 188, 184, 184, 190, 190, 190, 190, 190, 184, 184, 184, 184, 165, 170, 170, 170, 170, 195, 195, 195, 195, 195, 165, 171, 192, 192, 192, 192, 192, 181, 181, 201, 201, 201, 201, 201, 190, 190, 203, 203, 203, 203, 203, 180, 182, 182, 193, 194, 195, 195, 195, 195, 195, 193, 193, 193, 193, 191, 191, 191, 191, 188, 188, 188, 173, 169, 169, 204, 204, 204, 204, 204, 198, 198, 191, 174, 174, 174, 171, 171, 169, 0
140, 140, 140, 140, 149, 149, 149, 149, 149, 167, 167, 167, 167, 167, 167, 162, 162, 162, 178, 187, 187, 187, 187, 187, 185, 185, 173, 174, 174, 193, 193, 193, 193, 193, 176, 176, 168, 170, 170, 181, 212, 212, 212, 212, 212, 201, 201, 201, 195, 184, 196, 196, 205, 205, 205, 205, 205, 156, 163, 174, 174, 174, 174, 179, 186, 186, 186, 186, 186, 157, 190, 190, 190, 190, 190, 179, 174, 174, 165, 170, 170, 170, 170, 170, 160, 160, 160, 160, 160, 142, 158, 158, 160, 160, 160, 160, 160, 154, 154, 154, 154, 154, 147, 138, 135, 135, 158, 158, 158, 158, 158, 114, 115, 115, 116, 143, 143, 162, 162, 162, 162, 162, 154, 146, 141, 137, 131, 131, 131, 119, 119, 119, 119, 97, 104, 135, 135, 135, 135, 135, 128, 142, 142, 142, 142, 142, 105, 105, 105, 105, 101, 101, 129, 129, 129, 135, 135, 154, 154, 154, 154, 160, 186, 186, 186, 186, 186, 177, 185, 185, 185, 185, 185, 181, 181, 181, 181, 178, 178, 178, 154, 145, 145, 142, 142, 142, 137, 134, 136, 154, 154, 154, 154, 169, 186, 186, 186, 186, 186, 182, 170, 161, 167, 167, 167, 167, 175, 182, 182, 182, 182, 182, 178, 178, 188, 188, 188, 188, 188, 179, 179, 179, 179, 174, 174, 174, 174, 165, 165, 165, 165, 170, 170, 170, 170, 170, 164, 165, 165, 165, 165, 171, 192, 192, 192, 192, 192, 179, 179, 201, 201, 201, 201, 201, 194, 194, 203, 203, 203, 203, 203, 197, 197, 182, 193, 193, 193, 193, 193, 189, 189, 189, 189, 189, 191, 191, 191, 191, 191, 188, 188, 188, 174, 174, 169, 204, 204, 204, 204, 204, 198, 198, 191, 174, 174, 174, 171, 171, 169, 0
