78, 68, 81, 83, 44, 106, 60, 60, 26, 101, 116, 67, 70, 52, 124, 205, 124, 43, 145, 124, 124, 118, 98, 92, 109, 150, 159, 155, 110, 108, 85, 80, 93, 128, 165, 157, 132, 139, 131, 86, 174, 180, 89, 64, 161, 108, 126, 116, 154, 115, 93, 92, 96, 174, 138, 70, 93, 116, 137, 124, 150, 69, 76, 98, 159, 139, 166, 185, 183, 160, 77, 166, 175, 178, 144, 178, 107, 177, 104, 75, 95, 121, 118, 158, 142, 134, 129, 128, 123, 152, 129, 108, 78, 111, 74, 132, 160, 100, 106, 109, 67, 146, 106, 104, 81, 100, 143, 141, 130, 124, 163, 120, 126, 189, 113, 139, 206, 143, 110, 111, 109, 127, 115, 106, 113, 134, 131, 73, 141, 114, 160, 116, 155, 85, 115, 46, 63, 127, 153, 115, 122, 97, 98, 116, 104, 148, 176, 156, 119, 98, 95, 98, 96, 87, 117, 127, 122, 132, 110, 74, 110, 163, 168, 117, 148, 182, 141, 148, 131, 128, 83, 99, 162, 131, 129, 79, 94, 150, 112, 89, 114, 119, 117, 93, 95, 153, 140, 108, 143, 163, 143, 140, 80, 80, 105, 160, 177, 175, 136, 162, 104, 81, 119, 131, 113, 96, 77, 105, 99, 111, 168, 102, 81, 123, 88, 121, 153, 176, 136, 116, 153, 137, 139, 64, 71, 137, 192, 158, 147, 158, 128, 131, 160, 159, 150, 129, 123, 104, 163, 163, 65, 103, 157, 130, 134, 141, 97, 144, 98, 139, 124, 91, 199, 179, 160, 126, 128, 134, 176, 142, 136, 182, 168, 170, 165, 140, 129, 186, 185, 139, 150, 148, 172, 155, 156, 203, 161, 126, 162, 105, 147, 180, 134, 114, 101, 104, 170, 186, 154, 134, 60, 57, 97, 105, 110, 94, 104, 108, 105, 95
78, 83, 90, 91, 61, 99, 46, 65, 41, 91, 115, 66, 56, 50, 122, 212, 106, 89, 153, 121, 125, 106, 111, 109, 114, 139, 143, 134, 115, 116, 93, 70, 81, 115, 148, 145, 130, 132, 132, 115, 149, 169, 109, 72, 149, 109, 120, 120, 147, 135, 114, 100, 113, 170, 147, 83, 100, 108, 172, 110, 153, 89, 86, 84, 148, 152, 157, 198, 163, 122, 110, 151, 174, 171, 145, 169, 98, 144, 93, 91, 93, 122, 142, 140, 139, 132, 129, 110, 115, 155, 124, 104, 75, 105, 78, 115, 153, 124, 107, 92, 88, 169, 129, 93, 95, 108, 152, 178, 153, 119, 131, 99, 135, 158, 132, 119, 152, 156, 124, 107, 106, 117, 102, 102, 109, 117, 123, 97, 105, 116, 138, 112, 143, 82, 130, 48, 45, 126, 163, 118, 118, 103, 114, 130, 110, 166, 189, 160, 128, 102, 84, 83, 114, 83, 121, 113, 120, 153, 108, 83, 97, 159, 160, 118, 145, 173, 152, 155, 141, 129, 79, 101, 151, 140, 138, 86, 104, 128, 109, 108, 124, 104, 92, 103, 113, 149, 136, 114, 141, 160, 147, 141, 53, 98, 135, 161, 172, 195, 145, 130, 133, 38, 117, 124, 85, 104, 72, 86, 79, 150, 182, 85, 76, 126, 104, 137, 148, 177, 146, 140, 158, 140, 133, 67, 72, 166, 199, 159, 153, 143, 116, 139, 161, 172, 153, 128, 143, 133, 155, 128, 86, 91, 171, 135, 160, 122, 95, 114, 87, 126, 140, 122, 171, 174, 187, 146, 156, 119, 134, 135, 161, 187, 156, 170, 168, 139, 157, 184, 169, 142, 142, 168, 180, 131, 144, 195, 181, 151, 138, 101, 139, 178, 141, 114, 98, 112, 178, 183, 147, 139, 77, 55, 77, 106, 131, 114, 111, 105, 105, 111
92, 89, 74, 68, 57, 98, 62, 93, 40, 50, 90, 50, 26, 32, 85, 172, 159, 72, 107, 137, 143, 137, 157, 68, 133, 174, 201, 169, 136, 102, 80, 52, 46, 130, 184, 165, 131, 118, 119, 124, 103, 141, 140, 98, 146, 123, 133, 158, 133, 117, 108, 63, 151, 150, 148, 62, 142, 121, 175, 113, 160, 170, 137, 108, 175, 180, 133, 193, 162, 117, 160, 128, 161, 159, 154, 164, 103, 120, 93, 112, 138, 129, 140, 104, 123, 115, 105, 77, 116, 171, 137, 119, 85, 109, 122, 159, 147, 81, 115, 146, 88, 125, 150, 76, 92, 68, 72, 138, 155, 165, 173, 153, 106, 87, 134, 122, 129, 171, 130, 106, 106, 117, 111, 128, 125, 90, 82, 84, 83, 124, 111, 85, 89, 52, 133, 76, 91, 133, 130, 73, 91, 104, 122, 122, 88, 125, 123, 120, 153, 154, 118, 104, 96, 72, 137, 125, 131, 172, 130, 142, 145, 191, 155, 117, 142, 160, 150, 134, 162, 132, 75, 100, 117, 134, 154, 130, 120, 129, 105, 66, 83, 102, 80, 77, 78, 103, 113, 103, 95, 94, 90, 85, 67, 75, 87, 117, 134, 154, 117, 125, 108, 85, 124, 109, 108, 111, 57, 78, 105, 159, 129, 59, 103, 151, 120, 124, 130, 184, 168, 167, 167, 178, 163, 94, 83, 177, 175, 142, 136, 96, 81, 118, 157, 178, 151, 100, 107, 129, 156, 126, 64, 119, 152, 154, 171, 118, 160, 146, 186, 150, 154, 193, 185, 157, 150, 108, 120, 149, 160, 116, 147, 201, 165, 143, 183, 130, 129, 119, 140, 173, 134, 111, 94, 151, 205, 161, 123, 160, 177, 171, 169, 145, 137, 132, 92, 139, 194, 95, 98, 113, 137, 168, 146, 99, 85, 70, 122, 88, 67, 76
116, 96, 79, 66, 50, 106, 94, 91, 74, 44, 90, 70, 43, 57, 77, 139, 174, 56, 78, 130, 136, 125, 158, 122, 94, 139, 184, 154, 140, 112, 119, 105, 73, 132, 178, 186, 158, 108, 98, 137, 63, 79, 114, 105, 158, 146, 115, 124, 146, 144, 106, 90, 162, 168, 171, 140, 156, 130, 122, 110, 115, 185, 147, 129, 159, 178, 114, 153, 143, 106, 155, 113, 128, 144, 163, 164, 124, 125, 101, 113, 148, 111, 104, 87, 119, 124, 91, 59, 62, 134, 127, 137, 103, 109, 153, 197, 150, 53, 95, 184, 126, 91, 140, 94, 109, 134, 143, 172, 132, 127, 131, 125, 101, 58, 106, 111, 107, 127, 90, 89, 117, 107, 85, 102, 100, 65, 88, 134, 93, 107, 76, 59, 74, 72, 128, 98, 104, 103, 91, 77, 135, 148, 126, 83, 76, 82, 53, 66, 133, 136, 93, 88, 89, 65, 112, 130, 148, 167, 137, 154, 105, 149, 107, 86, 110, 129, 156, 152, 152, 113, 71, 110, 92, 101, 121, 123, 123, 118, 103, 63, 101, 158, 130, 113, 115, 104, 107, 103, 79, 70, 70, 58, 146, 102, 67, 80, 83, 86, 56, 87, 49, 129, 116, 109, 123, 95, 81, 75, 140, 122, 63, 67, 137, 158, 133, 119, 115, 184, 179, 173, 158, 200, 183, 110, 159, 176, 130, 113, 92, 42, 58, 90, 158, 123, 124, 143, 144, 136, 125, 81, 102, 160, 137, 157, 181, 191, 161, 137, 172, 167, 172, 202, 140, 116, 141, 157, 177, 162, 133, 115, 164, 186, 141, 140, 172, 124, 134, 144, 129, 116, 123, 166, 139, 122, 102, 104, 140, 164, 141, 111, 148, 143, 122, 137, 125, 87, 113, 150, 166, 169, 182, 170, 113, 88, 114, 129, 99, 94, 104, 125
100, 92, 112, 100, 57, 112, 127, 82, 116, 61, 94, 97, 81, 105, 100, 133, 155, 96, 65, 62, 131, 119, 105, 191, 108, 113, 128, 111, 137, 146, 172, 168, 138, 98, 92, 146, 162, 97, 74, 128, 98, 62, 87, 111, 179, 178, 110, 88, 141, 176, 110, 144, 115, 161, 148, 221, 156, 132, 89, 107, 93, 132, 128, 128, 106, 165, 151, 144, 144, 111, 130, 143, 100, 136, 169, 166, 150, 151, 109, 95, 100, 104, 93, 97, 116, 156, 117, 73, 41, 96, 111, 152, 136, 122, 152, 179, 156, 123, 71, 118, 159, 118, 116, 118, 119, 172, 169, 162, 120, 140, 148, 131, 148, 118, 90, 70, 66, 64, 60, 75, 96, 84, 74, 101, 93, 55, 78, 119, 121, 85, 68, 70, 119, 139, 126, 108, 129, 98, 81, 78, 120, 106, 80, 46, 79, 81, 60, 78, 123, 103, 76, 108, 124, 78, 50, 94, 135, 120, 96, 81, 67, 110, 91, 86, 94, 101, 147, 166, 138, 97, 82, 145, 126, 104, 84, 78, 117, 93, 104, 109, 138, 155, 122, 128, 110, 66, 57, 73, 77, 94, 109, 97, 138, 125, 99, 83, 68, 84, 66, 94, 68, 86, 94, 110, 88, 83, 116, 88, 148, 107, 82, 118, 135, 128, 139, 127, 130, 161, 162, 171, 143, 167, 157, 118, 189, 120, 77, 113, 99, 75, 122, 136, 134, 90, 148, 209, 150, 105, 106, 107, 152, 176, 190, 164, 162, 172, 69, 117, 124, 177, 136, 102, 74, 129, 161, 168, 178, 191, 170, 130, 128, 131, 142, 197, 133, 151, 146, 137, 110, 113, 161, 170, 100, 131, 113, 137, 149, 123, 134, 123, 112, 151, 152, 98, 73, 145, 200, 150, 146, 186, 199, 136, 92, 127, 135, 89, 65, 108, 154, 171
46, 57, 99, 95, 57, 114, 164, 133, 129, 79, 89, 109, 105, 135, 125, 140, 144, 126, 104, 74, 120, 116, 78, 145, 147, 138, 137, 131, 140, 139, 151, 156, 157, 137, 122, 133, 142, 121, 99, 100, 151, 110, 116, 118, 145, 165, 150, 156, 117, 124, 118, 113, 116, 107, 83, 136, 166, 113, 77, 97, 143, 116, 124, 110, 83, 139, 180, 150, 172, 154, 120, 153, 100, 139, 161, 164, 165, 176, 115, 87, 103, 156, 122, 101, 88, 147, 144, 92, 116, 114, 106, 127, 129, 124, 129, 129, 145, 172, 93, 60, 84, 108, 106, 90, 164, 181, 139, 111, 107, 134, 129, 84, 152, 166, 104, 66, 71, 76, 95, 96, 46, 50, 76, 121, 108, 73, 77, 70, 146, 107, 111, 89, 123, 132, 112, 131, 144, 113, 101, 77, 72, 43, 60, 75, 92, 86, 75, 101, 138, 115, 93, 121, 122, 99, 43, 70, 93, 63, 66, 59, 114, 107, 86, 98, 115, 106, 108, 112, 121, 81, 75, 127, 137, 114, 79, 66, 87, 91, 106, 98, 95, 107, 105, 110, 68, 53, 71, 90, 79, 82, 101, 105, 81, 89, 92, 92, 68, 81, 93, 159, 155, 81, 96, 88, 89, 108, 89, 133, 162, 135, 138, 152, 124, 117, 131, 104, 160, 134, 148, 184, 151, 129, 140, 161, 160, 71, 83, 162, 155, 138, 160, 140, 75, 105, 170, 174, 112, 128, 139, 135, 156, 157, 137, 140, 141, 84, 95, 135, 155, 179, 97, 72, 103, 154, 137, 117, 176, 161, 116, 104, 164, 207, 182, 148, 163, 162, 116, 118, 140, 166, 179, 110, 119, 172, 141, 151, 167, 168, 199, 162, 143, 156, 113, 111, 174, 181, 160, 189, 184, 187, 177, 127, 117, 155, 139, 98, 90, 98, 97, 86
41, 52, 61, 66, 79, 115, 155, 158, 123, 107, 104, 137, 132, 152, 146, 152, 125, 138, 162, 160, 120, 89, 95, 117, 110, 110, 121, 151, 145, 133, 122, 135, 158, 196, 204, 159, 129, 147, 144, 105, 149, 151, 161, 133, 105, 134, 171, 191, 114, 76, 123, 74, 147, 124, 83, 77, 146, 91, 86, 97, 157, 112, 90, 101, 82, 99, 169, 138, 158, 154, 105, 118, 104, 125, 122, 139, 149, 171, 106, 92, 133, 178, 125, 105, 99, 118, 153, 102, 155, 126, 108, 87, 93, 120, 116, 101, 103, 134, 104, 81, 41, 86, 93, 72, 97, 128, 137, 134, 131, 101, 99, 84, 110, 131, 104, 87, 88, 95, 111, 98, 56, 46, 63, 93, 82, 98, 132, 101, 129, 123, 122, 73, 89, 75, 88, 114, 86, 78, 100, 98, 98, 79, 102, 113, 107, 93, 76, 84, 103, 91, 68, 67, 72, 106, 95, 78, 72, 65, 88, 113, 123, 70, 55, 83, 112, 103, 76, 84, 97, 87, 86, 80, 97, 88, 75, 73, 84, 109, 102, 79, 72, 103, 136, 121, 105, 113, 136, 139, 106, 78, 77, 82, 95, 98, 99, 100, 73, 77, 84, 151, 175, 107, 118, 87, 110, 135, 81, 145, 144, 136, 147, 145, 134, 136, 126, 105, 169, 124, 158, 184, 145, 103, 141, 190, 168, 106, 138, 184, 162, 136, 111, 83, 68, 113, 121, 120, 154, 195, 124, 94, 163, 102, 56, 110, 117, 116, 181, 135, 155, 156, 113, 125, 141, 130, 124, 143, 149, 110, 103, 156, 180, 150, 139, 156, 182, 134, 137, 194, 195, 151, 151, 174, 193, 167, 134, 158, 166, 148, 165, 169, 137, 142, 167, 151, 116, 129, 147, 137, 142, 109, 111, 117, 122, 102, 69, 92, 126, 95, 62, 55
90, 92, 58, 70, 125, 117, 99, 107, 96, 113, 111, 150, 138, 143, 137, 139, 146, 154, 114, 159, 178, 124, 120, 134, 115, 94, 87, 149, 165, 167, 135, 138, 155, 156, 159, 134, 100, 109, 126, 113, 147, 181, 203, 181, 143, 162, 174, 143, 105, 80, 95, 80, 108, 189, 123, 144, 125, 114, 142, 139, 130, 97, 50, 132, 93, 95, 186, 149, 129, 125, 107, 115, 95, 96, 73, 103, 117, 147, 87, 95, 116, 130, 91, 123, 158, 117, 160, 108, 128, 121, 137, 101, 109, 157, 149, 126, 58, 86, 66, 112, 116, 117, 67, 107, 120, 111, 115, 135, 158, 101, 102, 107, 93, 74, 80, 85, 65, 58, 64, 59, 113, 93, 97, 103, 74, 99, 131, 69, 85, 94, 74, 39, 85, 60, 76, 51, 80, 52, 52, 46, 70, 77, 96, 80, 93, 100, 95, 77, 66, 68, 73, 75, 40, 100, 129, 87, 84, 113, 120, 149, 125, 72, 82, 94, 90, 70, 56, 107, 109, 145, 160, 100, 97, 80, 81, 88, 146, 132, 99, 106, 94, 78, 98, 78, 91, 75, 69, 82, 97, 100, 93, 85, 100, 137, 136, 108, 98, 142, 120, 113, 121, 83, 126, 120, 91, 132, 138, 106, 85, 100, 126, 131, 147, 149, 132, 159, 157, 129, 174, 161, 113, 77, 129, 167, 167, 130, 148, 141, 123, 123, 104, 111, 122, 133, 99, 122, 164, 123, 50, 165, 142, 57, 157, 152, 43, 174, 156, 150, 177, 151, 107, 114, 130, 130, 139, 133, 132, 140, 152, 153, 113, 82, 108, 134, 94, 125, 193, 184, 162, 178, 175, 189, 169, 154, 148, 130, 145, 184, 170, 135, 143, 136, 142, 98, 50, 76, 100, 83, 117, 102, 118, 123, 124, 102, 90, 156, 113, 104, 108, 119
101, 87, 77, 47, 50, 130, 149, 64, 65, 82, 93, 167, 164, 122, 142, 90, 144, 132, 104, 69, 170, 187, 121, 104, 88, 118, 117, 126, 169, 174, 143, 133, 169, 176, 141, 117, 88, 75, 64, 155, 163, 147, 160, 143, 146, 201, 195, 139, 158, 120, 89, 105, 153, 166, 140, 125, 149, 123, 156, 144, 157, 119, 37, 128, 106, 110, 140, 129, 118, 149, 157, 145, 159, 111, 72, 122, 145, 156, 125, 128, 148, 74, 105, 144, 104, 148, 158, 142, 125, 93, 132, 78, 78, 103, 160, 131, 71, 55, 95, 74, 66, 95, 76, 88, 135, 133, 78, 104, 121, 83, 99, 107, 67, 67, 61, 60, 58, 43, 39, 58, 100, 146, 141, 126, 54, 70, 97, 61, 64, 71, 73, 78, 85, 75, 67, 76, 85, 72, 56, 64, 92, 76, 41, 82, 93, 70, 63, 81, 66, 43, 56, 65, 66, 76, 87, 76, 113, 135, 109, 138, 132, 111, 85, 53, 77, 69, 93, 127, 122, 147, 174, 160, 113, 90, 100, 107, 139, 169, 151, 143, 121, 86, 97, 100, 137, 97, 87, 131, 127, 90, 104, 122, 132, 135, 147, 115, 86, 111, 126, 110, 95, 86, 126, 148, 121, 125, 136, 102, 117, 135, 162, 155, 175, 178, 134, 146, 170, 152, 173, 88, 131, 128, 160, 135, 160, 152, 122, 116, 126, 99, 90, 134, 155, 170, 148, 150, 95, 64, 140, 150, 90, 99, 95, 101, 139, 152, 148, 179, 149, 125, 86, 86, 84, 108, 166, 162, 166, 163, 155, 164, 114, 85, 130, 120, 123, 158, 144, 149, 153, 175, 147, 145, 182, 181, 134, 131, 151, 166, 173, 126, 120, 152, 137, 91, 88, 119, 132, 128, 154, 188, 191, 159, 132, 126, 144, 171, 136, 125, 110, 100
133, 140, 118, 47, 28, 56, 63, 76, 81, 89, 84, 149, 167, 109, 113, 136, 135, 124, 113, 100, 122, 178, 163, 119, 104, 99, 123, 137, 136, 160, 160, 112, 124, 136, 166, 168, 112, 107, 75, 67, 122, 157, 186, 126, 80, 122, 149, 141, 137, 136, 100, 114, 168, 173, 176, 134, 135, 84, 110, 144, 163, 174, 105, 126, 112, 67, 124, 145, 93, 101, 126, 112, 190, 175, 143, 164, 154, 123, 91, 130, 115, 129, 130, 137, 146, 153, 96, 108, 105, 63, 70, 73, 51, 67, 82, 96, 65, 95, 140, 87, 23, 24, 29, 52, 74, 81, 68, 117, 113, 52, 65, 81, 83, 74, 58, 60, 76, 71, 54, 52, 63, 98, 124, 137, 105, 61, 87, 102, 79, 99, 89, 63, 60, 71, 84, 97, 80, 52, 36, 44, 90, 64, 59, 142, 81, 66, 57, 57, 42, 41, 64, 74, 59, 71, 73, 57, 77, 107, 92, 75, 80, 104, 112, 95, 112, 107, 131, 129, 148, 150, 171, 171, 127, 94, 106, 130, 162, 178, 154, 138, 103, 66, 99, 138, 117, 123, 124, 134, 122, 116, 136, 128, 121, 116, 121, 96, 68, 94, 140, 161, 146, 130, 142, 149, 131, 134, 138, 114, 108, 124, 138, 147, 175, 176, 139, 132, 188, 139, 144, 143, 179, 166, 157, 160, 157, 148, 132, 142, 165, 146, 114, 115, 107, 89, 117, 122, 103, 106, 114, 129, 56, 72, 85, 171, 192, 153, 173, 160, 124, 150, 105, 114, 181, 190, 149, 101, 108, 143, 203, 175, 136, 135, 124, 149, 125, 170, 193, 189, 148, 114, 90, 98, 169, 167, 162, 183, 191, 175, 165, 149, 173, 139, 124, 152, 169, 151, 159, 204, 161, 198, 163, 87, 87, 140, 143, 105, 74, 92, 112, 120
